Date : 2021-08-04 20:38:08
Directory : c:\Users\Shari\Desktop\socket_io_2
Total : 1257 files,  68570 codes, 18323 comments, 16376 blanks, all 103269 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210801050241.js         | JavaScript |         97 |         17 |         21 |        135 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804023843.js         | JavaScript |         59 |         13 |         17 |         89 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804024206.js         | JavaScript |         60 |         14 |         16 |         90 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804024318.js         | JavaScript |         59 |         15 |         16 |         90 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804024732.js         | JavaScript |         59 |         16 |         17 |         92 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804024926.js         | JavaScript |         84 |         18 |         18 |        120 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804025204.js         | JavaScript |         85 |         19 |         20 |        124 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804025214.js         | JavaScript |         85 |         19 |         20 |        124 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804025235.js         | JavaScript |         85 |         19 |         20 |        124 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804025745.js         | JavaScript |         87 |         19 |         22 |        128 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804025832.js         | JavaScript |         87 |         19 |         21 |        127 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804025841.js         | JavaScript |         87 |         19 |         20 |        126 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804025928.js         | JavaScript |         87 |         19 |         20 |        126 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804030841.js         | JavaScript |         89 |         19 |         20 |        128 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804030930.js         | JavaScript |         89 |         19 |         20 |        128 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804031216.js         | JavaScript |        111 |         20 |         21 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804031311.js         | JavaScript |        110 |         21 |         21 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804031603.js         | JavaScript |        113 |         20 |         21 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804032031.js         | JavaScript |        116 |         20 |         21 |        157 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804032410.js         | JavaScript |        115 |         20 |         21 |        156 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804032731.js         | JavaScript |        126 |         20 |         23 |        169 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804032752.js         | JavaScript |        127 |         20 |         24 |        171 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804032934.js         | JavaScript |        128 |         20 |         25 |        173 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804032953.js         | JavaScript |        128 |         20 |         26 |        174 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804033117.js         | JavaScript |        127 |         20 |         26 |        173 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804033421.js         | JavaScript |        127 |         20 |         26 |        173 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804033509.js         | JavaScript |        127 |         20 |         26 |        173 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804033533.js         | JavaScript |        127 |         20 |         26 |        173 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804033628.js         | JavaScript |        128 |         20 |         26 |        174 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804033645.js         | JavaScript |        128 |         20 |         25 |        173 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804033706.js         | JavaScript |        129 |         20 |         25 |        174 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804033729.js         | JavaScript |        128 |         20 |         24 |        172 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804033944.js         | JavaScript |        128 |         20 |         24 |        172 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804034228.js         | JavaScript |         88 |         15 |         19 |        122 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804034256.js         | JavaScript |        128 |         20 |         24 |        172 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804034513.js         | JavaScript |        126 |         20 |         24 |        170 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804034603.js         | JavaScript |         97 |         52 |         21 |        170 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804034840.js         | JavaScript |         57 |         94 |         16 |        167 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804035050.js         | JavaScript |         58 |         94 |         16 |        168 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804035053.js         | JavaScript |         58 |         94 |         16 |        168 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804035214.js         | JavaScript |         98 |         52 |         21 |        171 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804035707.js         | JavaScript |        101 |         52 |         22 |        175 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804035739.js         | JavaScript |         76 |         76 |         21 |        173 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804040046.js         | JavaScript |        105 |         44 |         24 |        173 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804040227.js         | JavaScript |        129 |         20 |         24 |        173 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804040235.js         | JavaScript |        129 |         20 |         24 |        173 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804040301.js         | JavaScript |        129 |         20 |         24 |        173 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804040500.js         | JavaScript |        130 |         20 |         24 |        174 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804040631.js         | JavaScript |        132 |         20 |         24 |        176 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804040706.js         | JavaScript |        132 |         20 |         24 |        176 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804040805.js         | JavaScript |        132 |         20 |         24 |        176 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804040858.js         | JavaScript |        133 |         20 |         24 |        177 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804040945.js         | JavaScript |        135 |         20 |         24 |        179 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804041050.js         | JavaScript |        133 |         20 |         24 |        177 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804041212.js         | JavaScript |        134 |         20 |         24 |        178 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804042210.js         | JavaScript |        134 |         20 |         24 |        178 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804042408.js         | JavaScript |        131 |         20 |         24 |        175 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804042433.js         | JavaScript |        131 |         20 |         24 |        175 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804042703.js         | JavaScript |        131 |         20 |         24 |        175 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804043132.js         | JavaScript |        124 |         20 |         24 |        168 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804043240.js         | JavaScript |        124 |         20 |         24 |        168 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804043401.js         | JavaScript |        123 |         20 |         24 |        167 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804043419.js         | JavaScript |        122 |         20 |         24 |        166 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804043527.js         | JavaScript |        126 |         20 |         24 |        170 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804172720.js         | JavaScript |        126 |         20 |         24 |        170 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804172721.js         | JavaScript |        126 |         20 |         24 |        170 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804173012.js         | JavaScript |        132 |         20 |         24 |        176 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804173212.js         | JavaScript |        132 |         20 |         24 |        176 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804173217.js         | JavaScript |        132 |         20 |         24 |        176 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804173316.js         | JavaScript |        132 |         20 |         24 |        176 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804173317.js         | JavaScript |        132 |         20 |         24 |        176 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804173325.js         | JavaScript |        132 |         20 |         24 |        176 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804173355.js         | JavaScript |        132 |         21 |         25 |        178 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804173527.js         | JavaScript |        113 |         21 |         25 |        159 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804173825.js         | JavaScript |        114 |         21 |         25 |        160 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804173827.js         | JavaScript |        114 |         21 |         25 |        160 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804174111.js         | JavaScript |        114 |         21 |         25 |        160 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804174130.js         | JavaScript |        114 |         21 |         25 |        160 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804175335.js         | JavaScript |        167 |         24 |         28 |        219 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804193629.js         | JavaScript |        167 |         24 |         28 |        219 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804193841.js         | JavaScript |        167 |         24 |         28 |        219 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804193844.js         | JavaScript |        167 |         24 |         28 |        219 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194037.js         | JavaScript |        171 |         26 |         29 |        226 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194133.js         | JavaScript |        171 |         26 |         29 |        226 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194312.js         | JavaScript |        177 |         26 |         29 |        232 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194345.js         | JavaScript |        177 |         26 |         29 |        232 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194423.js         | JavaScript |        177 |         26 |         29 |        232 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194513.js         | JavaScript |        177 |         26 |         29 |        232 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194553.js         | JavaScript |        177 |         26 |         29 |        232 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194728.js         | JavaScript |        177 |         26 |         29 |        232 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194913.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194915.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194916.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194930.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194948.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804194950.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195159.js         | JavaScript |        183 |         26 |         29 |        238 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195216.js         | JavaScript |        183 |         26 |         29 |        238 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195229.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195243.js         | JavaScript |        183 |         26 |         29 |        238 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195255.js         | JavaScript |        186 |         26 |         29 |        241 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195328.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195405.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195558.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195608.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195617.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195756.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195924.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804195945.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804200004.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804200044.js         | JavaScript |        177 |         26 |         29 |        232 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804200058.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804200100.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210804200101.js         | JavaScript |        180 |         26 |         29 |        235 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package-lock_20210728160347.json | JSON       |         43 |          0 |          1 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package-lock_20210728160626.json | JSON       |         44 |          0 |          1 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package-lock_20210728160725.json | JSON       |         44 |          0 |          1 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package-lock_20210728160911.json | JSON       |         43 |          0 |          1 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728180654.json      | JSON       |         16 |          0 |          1 |         17 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728180712.json      | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728180752.json      | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728180753.json      | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728180754.json      | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728182448.json      | JSON       |         18 |          0 |          1 |         19 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728182451.json      | JSON       |         18 |          0 |          1 |         19 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728182547.json      | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728182721.json      | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728192657.json      | JSON       |         18 |          0 |          1 |         19 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728192709.json      | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210728192725.json      | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210804174101.json      | JSON       |         18 |          0 |          1 |         19 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\package_20210804174137.json      | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210722151036.html  | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210722151353.html  | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210722151507.html  | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210722151528.html  | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210722153722.html  | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210722153811.html  | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210722153839.html  | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210722153927.html  | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210722154300.html  | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210722154315.html  | HTML       |         51 |          0 |         10 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210722155927.html  | HTML       |         34 |          0 |         11 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210723131522.html  | HTML       |         32 |          2 |         11 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210723131751.html  | HTML       |         32 |          2 |         11 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210723162000.html  | HTML       |         33 |          2 |         11 |         46 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210723162011.html  | HTML       |         34 |          2 |         11 |         47 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726023950.html  | HTML       |         35 |          2 |         11 |         48 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726024043.html  | HTML       |         36 |          2 |         12 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726024203.html  | HTML       |         61 |          2 |         14 |         77 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726024255.html  | HTML       |         61 |          2 |         14 |         77 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726041522.html  | HTML       |         61 |          2 |         14 |         77 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726041533.html  | HTML       |         61 |          2 |         14 |         77 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726041553.html  | HTML       |         61 |          2 |         14 |         77 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726041709.html  | HTML       |         62 |          2 |         14 |         78 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726041724.html  | HTML       |         57 |          2 |         13 |         72 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726041733.html  | HTML       |         57 |          2 |         13 |         72 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726041818.html  | HTML       |         36 |          2 |         13 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726041949.html  | HTML       |         36 |          2 |         13 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726131028.html  | HTML       |         35 |          3 |         13 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726131247.html  | HTML       |         34 |          4 |         13 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726131253.html  | HTML       |         34 |          4 |         13 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726165730.html  | HTML       |         35 |          3 |         13 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210726165758.html  | HTML       |         33 |          1 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728153449.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728153505.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728153506.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728153555.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728153622.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728153822.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728154141.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728154503.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728154829.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728155121.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728155128.html  | HTML       |         34 |          0 |          8 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728160439.html  | HTML       |         35 |          3 |         13 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728160542.html  | HTML       |         35 |          3 |         13 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728160602.html  | HTML       |         35 |          3 |         13 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728160611.html  | HTML       |         35 |          3 |         13 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728164247.html  | HTML       |         36 |          2 |         13 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728164255.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728180321.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728180337.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728180906.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728180916.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728182822.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728191500.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728191505.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728191622.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728192813.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728193640.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728193718.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728193728.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210728194219.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730211111.html  | HTML       |         34 |          1 |          9 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730211832.html  | HTML       |         35 |          1 |          9 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730211900.html  | HTML       |         35 |          1 |          9 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730212046.html  | HTML       |         35 |          1 |          9 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730212050.html  | HTML       |         34 |          2 |          9 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730213123.html  | HTML       |         34 |          2 |          9 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730213219.html  | HTML       |         34 |          1 |          9 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730213227.html  | HTML       |         34 |          0 |         10 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730214354.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730214356.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730214444.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730214507.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730215246.html  | HTML       |         34 |          0 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730215700.html  | HTML       |         34 |          0 |         10 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210730215727.html  | HTML       |         34 |          1 |          9 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210801044441.html  | HTML       |         34 |          2 |          9 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210801044704.html  | HTML       |         34 |          2 |          9 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210801050249.html  | HTML       |         33 |          2 |          8 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210801050353.html  | HTML       |         33 |          2 |          8 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210804024642.html  | HTML       |         35 |          2 |          9 |         46 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210804032920.html  | HTML       |         35 |          2 |          9 |         46 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210804033109.html  | HTML       |         19 |          2 |          7 |         28 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\index_20210804034042.html  | HTML       |         17 |          2 |          4 |         23 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722150546.css   | CSS        |          7 |          0 |          0 |          7 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722151519.css   | CSS        |          7 |          0 |          0 |          7 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722151524.css   | CSS        |          6 |          0 |          0 |          6 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154340.css   | CSS        |          5 |          0 |          1 |          6 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\views\style_20210722154404.css   | CSS        |          6 |          0 |          0 |          6 |
